P:\injection AAV\résultats bruts\AAV\AAV433AAV478\AAV433AAV478_S59\S59\S59_1.czi
P:\injection AAV\résultats bruts\AAV\AAV433AAV478\AAV433AAV478_S59\S59\S59_7.czi
P:\injection AAV\résultats bruts\AAV\AAV543AAV478\AAv544_S77\S77_AAV543-02.czi
P:\injection AAV\résultats bruts\AAV\AAV712\AAV712_S133\AAV712_S133_IV_B_02b.czi
P:\injection AAV\résultats bruts\AAV\AAV712\AAV712_S133\AAV712_S133_IV_m_01a.czi
P:\injection AAV\résultats bruts\AAV\AAV712\AAV712_S133\AAV712_S133_IV_m_02a.czi
P:\injection AAV\résultats bruts\AAV\AAV713\AAV713_S126_IV_B-02b.czi
P:\injection AAV\résultats bruts\AAV\AAV713\AAV713_S126_IV_m-01a.czi
P:\injection AAV\résultats bruts\AAV\AAV713\AAV713_S126_IV\AAV713_S126_IV_B-02b.czi
P:\injection AAV\résultats bruts\AAV\AAV713\AAV713_S126_IV\AAV713_S126_IV_m-01a.czi
P:\injection AAV\résultats bruts\AAV\AAV718\AAV718_S129\AAV759_S129_IV_B_02b.czi
P:\injection AAV\résultats bruts\AAV\AAV718\AAV718_S129\AAV759_S129_IV_m_01a.czi
P:\injection AAV\résultats bruts\AAV\AAV719\AAV719_S131\AAV719_S131_IV_B_02b.czi
P:\injection AAV\résultats bruts\AAV\AAV719\AAV719_S131\AAV719_S131_IV_m_01a.czi
P:\injection AAV\résultats bruts\AAV\AAV719\AAV719_S131\AAV719_S131_IV_m_02a.czi
P:\injection AAV\résultats bruts\AAV\AAV720\AAV720_S127\AAV720_S127_IV_B_02b.czi
P:\injection AAV\résultats bruts\AAV\AAV720\AAV720_S127\AAV720_S127_IV_m_01a.czi
P:\injection AAV\résultats bruts\AAV\AAV759\AAV759_S128\AAV718_S128_IV_B_02b.czi
P:\injection AAV\résultats bruts\AAV\AAV759\AAV759_S128\AAV718_S128_IV_m_01a.czi
P:\injection AAV\résultats bruts\AAV\AAV760\AAV760_S132\AAV760_S132_IV_m_01a.czi
